2025-04-09 20:49:25,505 DEBUG i.n.u.i.l.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2025-04-09 20:49:25,512 DEBUG i.n.u.i.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2025-04-09 20:49:25,512 DEBUG i.n.u.i.PlatformDependent0 [main] Java version: 21
2025-04-09 20:49:25,515 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2025-04-09 20:49:25,516 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe base methods: all available
2025-04-09 20:49:25,517 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2025-04-09 20:49:25,519 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Buffer.address: available
2025-04-09 20:49:25,520 DEBUG i.n.u.i.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2025-04-09 21:00:11,972 DEBUG i.n.r.d.DnsNameResolver [main] Windows hostname: CHWS560922458
2025-04-09 21:00:11,973 DEBUG i.n.r.d.DnsNameResolver [main] Default search domains: []
2025-04-09 21:00:11,975 DEBUG i.n.r.d.DnsNameResolver [main] Default UnixResolverOptions{ndots=1, timeout=5, attempts=16}
2025-04-09 21:00:11,983 DEBUG i.n.r.DefaultHostsFileEntriesResolver [main] -Dio.netty.hostsFileRefreshInterval: 0
2025-04-09 21:00:12,009 DEBUG i.n.r.d.DefaultDnsServerAddressStreamProvider [main] Default DNS servers: [/[2a02:ab88:378f:5d00:be5b:d5ff:febd:8494]:53, /192.168.0.1:53] (sun.net.dns.ResolverConfiguration)
2025-04-09 21:00:12,021 DEBUG r.u.Loggers$Slf4JLogger [main] Creating a new [http] client pool [PoolFactory{evictionInterval=PT0S, leasingStrategy=fifo, maxConnections=500, maxIdleTime=-1, maxLifeTime=-1, metricsEnabled=false, pendingAcquireMaxCount=1000, pendingAcquireTimeout=45000}] for [localhost/<unresolved>:8089]
2025-04-09 21:00:12,055 DEBUG i.n.c.DefaultChannelId [main] -Dio.netty.processId: 5308 (auto-detected)
2025-04-09 21:00:12,058 DEBUG i.n.c.DefaultChannelId [main] -Dio.netty.machineId: 88:ae:dd:ff:fe:1a:25:7a (auto-detected)
2025-04-09 21:00:12,083 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numHeapArenas: 32
2025-04-09 21:00:12,083 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numDirectArenas: 32
2025-04-09 21:00:12,083 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.pageSize: 8192
2025-04-09 21:00:12,084 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxOrder: 9
2025-04-09 21:00:12,084 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.chunkSize: 4194304
2025-04-09 21:00:12,085 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.smallCacheSize: 256
2025-04-09 21:00:12,085 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.normalCacheSize: 64
2025-04-09 21:00:12,085 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2025-04-09 21:00:12,085 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimInterval: 8192
2025-04-09 21:00:12,085 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2025-04-09 21:00:12,086 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.useCacheForAllThreads: false
2025-04-09 21:00:12,086 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2025-04-09 21:00:12,086 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.disableCacheFinalizersForFastThreadLocalThreads: false
2025-04-09 21:00:12,094 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.allocator.type: pooled
2025-04-09 21:00:12,094 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.threadLocalDirectBufferSize: 0
2025-04-09 21:00:12,094 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.maxThreadLocalCharBufferSize: 16384
2025-04-09 21:00:12,107 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5] Created a new pooled channel, now: 0 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 21:00:12,125 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkAccessible: true
2025-04-09 21:00:12,125 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkBounds: true
2025-04-09 21:00:12,126 DEBUG i.n.u.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory [reactor-http-nio-2] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@3094833b
2025-04-09 21:00:12,133 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5] Initialized pipeline DefaultChannelPipeline{(reactor.left.httpCodec = io.netty.handler.codec.http.HttpClientCodec), (reactor.left.httpDecompressor = io.netty.handler.codec.http.HttpContentDecompressor), (reactor.right.reactiveBridge = reactor.netty.channel.ChannelOperationsHandler)}
2025-04-09 21:00:12,134 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] resolveCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 21:00:12,134 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] cnameCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 21:00:12,135 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] authoritativeDnsServerCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 21:00:12,146 DEBUG i.n.b.ChannelInitializerExtensions [reactor-http-nio-2] -Dio.netty.bootstrap.extensions: null
2025-04-09 21:00:12,165 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5] Connecting to [localhost/127.0.0.1:8089].
2025-04-09 21:00:12,172 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] Registering pool release on close event for channel
2025-04-09 21:00:12,174 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] Channel connected, now: 1 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 21:00:12,174 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] onStateChange(PooledConnection{channel=[id: 0x4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089]}, [connected])
2025-04-09 21:00:12,186 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/, connection=PooledConnection{channel=[id: 0x4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089]}}, [configured])
2025-04-09 21:00:12,188 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] Handler is being applied: {uri=http://localhost:8089/tours/1/ratings, method=GET}
2025-04-09 21:00:12,190 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089]}}, [request_prepared])
2025-04-09 21:00:12,194 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] No sendHeaders() called before complete, sending zero-length header
2025-04-09 21:00:12,202 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.maxCapacityPerThread: 4096
2025-04-09 21:00:12,203 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.ratio: 8
2025-04-09 21:00:12,203 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.chunkSize: 32
2025-04-09 21:00:12,203 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.blocking: false
2025-04-09 21:00:12,204 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.batchFastThreadLocalOnly: true
2025-04-09 21:00:12,216 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089]}}, [request_sent])
2025-04-09 21:00:12,228 DEBUG i.n.h.c.c.Zstd [reactor-http-nio-2] zstd-jni not in the classpath; Zstd support will be unavailable.
2025-04-09 21:00:12,233 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] Received response (auto-read:false) : RESPONSE(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 
Content-Type: <filtered>
Transfer-Encoding: <filtered>
Date: <filtered>
2025-04-09 21:00:12,233 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089]}}, [response_received])
2025-04-09 21:00:12,245 DEBUG o.s.c.l.LogFormatUtils [reactor-http-nio-2] [69cac930] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] Response 200 OK
2025-04-09 21:00:12,256 DEBUG c.e.w.WebClientTest [reactor-http-nio-2] Response: 
Status: 200 OK
Headers:
	Content-Type: application/json
	Transfer-Encoding: chunked
	Date: Wed, 09 Apr 2025 19:00:12 GMT
200 OK
2025-04-09 21:00:12,280 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] [terminated=false, cancelled=false, pending=0, error=null]: subscribing inbound receiver
2025-04-09 21:00:12,287 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] Received last HTTP packet
2025-04-09 21:00:12,320 DEBUG o.s.c.l.CompositeLog [reactor-http-nio-2] [69cac930] [4ad38cb5-1, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] Decoded [{"content":[],"pageable":{"sort":{"empty":true,"sorted":false,"unsorted":true},"offset":0,"pageSize" (truncated)...]
2025-04-09 21:00:12,320 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089]}}, [response_completed])
2025-04-09 21:00:12,320 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089]}}, [disconnecting])
2025-04-09 21:00:12,321 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] Releasing channel
2025-04-09 21:00:12,323 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [4ad38cb5, L:/127.0.0.1:54018 - R:localhost/127.0.0.1:8089] Channel cleaned, now: 0 active connections, 1 inactive connections 0 pending acquire requests.
2025-04-09 21:10:14,597 DEBUG i.n.u.i.l.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2025-04-09 21:10:14,606 DEBUG i.n.u.i.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2025-04-09 21:10:14,608 DEBUG i.n.u.i.PlatformDependent0 [main] Java version: 21
2025-04-09 21:10:14,611 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2025-04-09 21:10:14,612 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe base methods: all available
2025-04-09 21:10:14,613 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2025-04-09 21:10:14,614 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Buffer.address: available
2025-04-09 21:10:14,616 DEBUG i.n.u.i.PlatformDependent0 [main] direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2025-04-09 21:10:14,617 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Bits.unaligned: available, true
2025-04-09 21:10:14,619 DEBUG i.n.u.i.PlatformDependent0 [main] jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @4460c2fd
2025-04-09 21:10:14,621 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.DirectByteBuffer.<init>(long, {int,long}): unavailable
2025-04-09 21:10:14,622 DEBUG i.n.u.i.PlatformDependent [main] sun.misc.Unsafe: available
2025-04-09 21:10:14,624 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.tmpdir: C:\Users\RENDSZ~1\AppData\Local\Temp (java.io.tmpdir)
2025-04-09 21:10:14,625 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.bitMode: 64 (sun.arch.data.model)
2025-04-09 21:10:14,626 DEBUG i.n.u.i.PlatformDependent [main] Platform: Windows
2025-04-09 21:10:14,629 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.maxDirectMemory: -1 bytes
2025-04-09 21:10:14,630 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.uninitializedArrayAllocationThreshold: -1
2025-04-09 21:10:14,632 DEBUG i.n.u.i.CleanerJava9 [main] java.nio.ByteBuffer.cleaner(): available
2025-04-09 21:10:14,632 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.noPreferDirect: false
2025-04-09 21:10:14,646 DEBUG r.u.Loggers$Slf4JLogger [main] Using Slf4j logging framework
2025-04-09 21:10:14,682 DEBUG i.n.u.i.InternalThreadLocalMap [main] -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2025-04-09 21:10:14,682 DEBUG i.n.u.i.InternalThreadLocalMap [main] -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2025-04-09 21:10:14,714 DEBUG i.n.u.ResourceLeakDetector [main] -Dio.netty.leakDetection.level: simple
2025-04-09 21:10:14,714 DEBUG i.n.u.ResourceLeakDetector [main] -Dio.netty.leakDetection.targetRecords: 4
2025-04-09 21:10:14,730 DEBUG i.n.h.c.c.Brotli [main] brotli4j not in the classpath; Brotli support will be unavailable.
2025-04-09 21:10:15,096 DEBUG c.e.w.WebClientTest [main] Response: 
Headers:

2025-04-09 21:10:15,107 DEBUG i.n.u.NetUtil [main] -Djava.net.preferIPv4Stack: false
2025-04-09 21:10:15,108 DEBUG i.n.u.NetUtil [main] -Djava.net.preferIPv6Addresses: false
2025-04-09 21:10:15,111 DEBUG i.n.u.NetUtilInitializations [main] Loopback interface: loopback_0 (Software Loopback Interface 1, 0:0:0:0:0:0:0:1)
2025-04-09 21:10:15,112 DEBUG i.n.u.NetUtil$SoMaxConnAction [main] Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2025-04-09 21:10:15,127 DEBUG o.s.c.l.LogFormatUtils [main] [69cac930] HTTP GET http://localhost:8089/tours/1/ratings
2025-04-09 21:10:15,137 DEBUG r.u.Loggers$Slf4JLogger [main] [http] resources will use the default LoopResources: DefaultLoopResources {prefix=reactor-http, daemon=true, selectCount=16, workerCount=16}
2025-04-09 21:10:15,138 DEBUG r.u.Loggers$Slf4JLogger [main] [http] resources will use the default ConnectionProvider: reactor.netty.resources.DefaultPooledConnectionProvider@79ab34c1
2025-04-09 21:10:15,139 DEBUG r.u.Loggers$Slf4JLogger [main] Default io_uring support : false
2025-04-09 21:10:15,217 DEBUG r.u.Loggers$Slf4JLogger [main] Default Epoll support : false
2025-04-09 21:10:15,218 DEBUG r.u.Loggers$Slf4JLogger [main] Default KQueue support : false
2025-04-09 21:10:15,222 DEBUG i.n.c.MultithreadEventLoopGroup [main] -Dio.netty.eventLoopThreads: 32
2025-04-09 21:10:15,230 DEBUG i.n.u.c.GlobalEventExecutor [main] -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
2025-04-09 21:10:15,239 DEBUG i.n.c.n.NioEventLoop [main] -Dio.netty.noKeySetOptimization: false
2025-04-09 21:10:15,239 DEBUG i.n.c.n.NioEventLoop [main] -Dio.netty.selectorAutoRebuildThreshold: 512
2025-04-09 21:10:15,245 DEBUG i.n.u.i.PlatformDependent$Mpsc [main] org.jctools-core.MpscChunkedArrayQueue: available
2025-04-09 21:10:15,283 DEBUG i.n.r.d.DnsNameResolver [main] Default ResolvedAddressTypes: IPV4_PREFERRED
2025-04-09 21:10:15,283 DEBUG i.n.r.d.DnsNameResolver [main] Localhost address: localhost/127.0.0.1
2025-04-09 21:10:15,291 DEBUG i.n.r.d.DnsNameResolver [main] Windows hostname: CHWS560922458
2025-04-09 21:10:15,291 DEBUG i.n.r.d.DnsNameResolver [main] Default search domains: []
2025-04-09 21:10:15,293 DEBUG i.n.r.d.DnsNameResolver [main] Default UnixResolverOptions{ndots=1, timeout=5, attempts=16}
2025-04-09 21:10:15,300 DEBUG i.n.r.DefaultHostsFileEntriesResolver [main] -Dio.netty.hostsFileRefreshInterval: 0
2025-04-09 21:10:15,330 DEBUG i.n.r.d.DefaultDnsServerAddressStreamProvider [main] Default DNS servers: [/[2a02:ab88:378f:5d00:be5b:d5ff:febd:8494]:53, /192.168.0.1:53] (sun.net.dns.ResolverConfiguration)
2025-04-09 21:10:15,343 DEBUG r.u.Loggers$Slf4JLogger [main] Creating a new [http] client pool [PoolFactory{evictionInterval=PT0S, leasingStrategy=fifo, maxConnections=500, maxIdleTime=-1, maxLifeTime=-1, metricsEnabled=false, pendingAcquireMaxCount=1000, pendingAcquireTimeout=45000}] for [localhost/<unresolved>:8089]
2025-04-09 21:10:15,384 DEBUG i.n.c.DefaultChannelId [main] -Dio.netty.processId: 14652 (auto-detected)
2025-04-09 21:10:15,386 DEBUG i.n.c.DefaultChannelId [main] -Dio.netty.machineId: 88:ae:dd:ff:fe:1a:25:7a (auto-detected)
2025-04-09 21:10:15,417 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numHeapArenas: 32
2025-04-09 21:10:15,418 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numDirectArenas: 32
2025-04-09 21:10:15,418 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.pageSize: 8192
2025-04-09 21:10:15,419 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxOrder: 9
2025-04-09 21:10:15,419 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.chunkSize: 4194304
2025-04-09 21:10:15,419 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.smallCacheSize: 256
2025-04-09 21:10:15,419 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.normalCacheSize: 64
2025-04-09 21:10:15,419 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2025-04-09 21:10:15,419 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimInterval: 8192
2025-04-09 21:10:15,419 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2025-04-09 21:10:15,419 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.useCacheForAllThreads: false
2025-04-09 21:10:15,420 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2025-04-09 21:10:15,420 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.disableCacheFinalizersForFastThreadLocalThreads: false
2025-04-09 21:10:15,429 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.allocator.type: pooled
2025-04-09 21:10:15,429 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.threadLocalDirectBufferSize: 0
2025-04-09 21:10:15,429 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.maxThreadLocalCharBufferSize: 16384
2025-04-09 21:10:15,447 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838] Created a new pooled channel, now: 0 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 21:10:15,465 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkAccessible: true
2025-04-09 21:10:15,466 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkBounds: true
2025-04-09 21:10:15,467 DEBUG i.n.u.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory [reactor-http-nio-2] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@42f66b3
2025-04-09 21:10:15,474 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838] Initialized pipeline DefaultChannelPipeline{(reactor.left.httpCodec = io.netty.handler.codec.http.HttpClientCodec), (reactor.left.httpDecompressor = io.netty.handler.codec.http.HttpContentDecompressor), (reactor.right.reactiveBridge = reactor.netty.channel.ChannelOperationsHandler)}
2025-04-09 21:10:15,475 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] resolveCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 21:10:15,475 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] cnameCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 21:10:15,475 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] authoritativeDnsServerCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 21:10:15,487 DEBUG i.n.b.ChannelInitializerExtensions [reactor-http-nio-2] -Dio.netty.bootstrap.extensions: null
2025-04-09 21:10:15,507 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838] Connecting to [localhost/127.0.0.1:8089].
2025-04-09 21:10:15,517 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] Registering pool release on close event for channel
2025-04-09 21:10:15,518 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] Channel connected, now: 1 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 21:10:15,519 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] onStateChange(PooledConnection{channel=[id: 0x6ea2f838, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089]}, [connected])
2025-04-09 21:10:15,535 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838-1, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/, connection=PooledConnection{channel=[id: 0x6ea2f838, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089]}}, [configured])
2025-04-09 21:10:15,538 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838-1, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] Handler is being applied: {uri=http://localhost:8089/tours/1/ratings, method=GET}
2025-04-09 21:10:15,540 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838-1, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x6ea2f838, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089]}}, [request_prepared])
2025-04-09 21:10:15,546 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838-1, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] No sendHeaders() called before complete, sending zero-length header
2025-04-09 21:10:15,555 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.maxCapacityPerThread: 4096
2025-04-09 21:10:15,556 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.ratio: 8
2025-04-09 21:10:15,557 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.chunkSize: 32
2025-04-09 21:10:15,557 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.blocking: false
2025-04-09 21:10:15,557 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.batchFastThreadLocalOnly: true
2025-04-09 21:10:15,570 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838-1, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x6ea2f838, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089]}}, [request_sent])
2025-04-09 21:10:15,585 DEBUG i.n.h.c.c.Zstd [reactor-http-nio-2] zstd-jni not in the classpath; Zstd support will be unavailable.
2025-04-09 21:10:15,591 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838-1, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] Received response (auto-read:false) : RESPONSE(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 
Content-Type: <filtered>
Transfer-Encoding: <filtered>
Date: <filtered>
2025-04-09 21:10:15,592 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838-1, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x6ea2f838, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089]}}, [response_received])
2025-04-09 21:10:15,605 DEBUG o.s.c.l.LogFormatUtils [reactor-http-nio-2] [69cac930] [6ea2f838-1, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] Response 200 OK
2025-04-09 21:10:15,611 DEBUG c.e.w.WebClientTest [reactor-http-nio-2] Response: 
Status: 200 OK
Headers:
	Content-Type: application/json
	Transfer-Encoding: chunked
	Date: Wed, 09 Apr 2025 19:10:15 GMT
200 OK
2025-04-09 21:10:15,676 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [6ea2f838-1, L:/127.0.0.1:54083 - R:localhost/127.0.0.1:8089] [terminated=false, cancelled=false, pending=0, error=null]: subscribing inbound receiver
